2025-07-29 19:03:40,103 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-07-29 19:03:40,110 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-07-29 19:03:40,114 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "qwiklabs-asl-01-e660751acd56"]
2025-07-29 19:03:40,158 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-07-29 19:03:40,159 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-07-29 19:03:40,164 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-07-29 19:03:41,006 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,006 INFO     ___FILE_ONLY___ storage-component.googleapis.com
2025-07-29 19:03:41,006 INFO     ___FILE_ONLY___           
2025-07-29 19:03:41,006 INFO     ___FILE_ONLY___ Cloud Storage
2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___ storage.googleapis.com
2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___                     
2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___ Cloud Storage API
2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___ storagetransfer.googleapis.com
2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___             
2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___ Storage Transfer API
2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___ tasks.googleapis.com
2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___                       
2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___ Google Tasks API
2025-07-29 19:03:41,007 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___ testing.googleapis.com
2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___                     
2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___ Cloud Testing API
2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___ toolresults.googleapis.com
2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___                 
2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___ Cloud Tool Results API
2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___ translate.googleapis.com
2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___                   
2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___ Cloud Translation API
2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,008 INFO     ___FILE_ONLY___ videointelligence.googleapis.com
2025-07-29 19:03:41,009 INFO     ___FILE_ONLY___           
2025-07-29 19:03:41,009 INFO     ___FILE_ONLY___ Cloud Video Intelligence API
2025-07-29 19:03:41,009 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,009 INFO     ___FILE_ONLY___ vision.googleapis.com
2025-07-29 19:03:41,009 INFO     ___FILE_ONLY___                      
2025-07-29 19:03:41,009 INFO     ___FILE_ONLY___ Cloud Vision API
2025-07-29 19:03:41,009 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,009 INFO     ___FILE_ONLY___ youtubeanalytics.googleapis.com
2025-07-29 19:03:41,009 INFO     ___FILE_ONLY___            
2025-07-29 19:03:41,009 INFO     ___FILE_ONLY___ YouTube Analytics API
2025-07-29 19:03:41,010 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,010 INFO     ___FILE_ONLY___ youtubereporting.googleapis.com
2025-07-29 19:03:41,010 INFO     ___FILE_ONLY___            
2025-07-29 19:03:41,010 INFO     ___FILE_ONLY___ YouTube Reporting API
2025-07-29 19:03:41,010 INFO     ___FILE_ONLY___ 

2025-07-29 19:03:41,010 DEBUG    root            SDK update checks are disabled.
